n01440764  n02089973  n02346627  n03045698  n03788195  n04355338
n01806143  n02110341  n02783161  n03476991  n04039381  n06794110
n01806567  n02110627  n02786058  n03478589  n04040759  n06874185
n01807496  n02110806  n02787622  n03481172  n04041544  n07248320
n01817953  n02110958  n02788148  n03482405  n04044716  n07565083
n01818515  n02111129  n02790996  n03483316  n04049303  n07579787
n01819313  n02111277  n02791124  n03485407  n04065272  n07583066
n01820546  n02111500  n02791270  n03485794  n04067472  n07584110
n01824575  n02111889  n02793495  n03492542  n04069434  n07590611
n01828970  n02112018  n02794156  n03494278  n04070727  n07613480
n01829413  n02112137  n02795169  n03495258  n04074963  n07614500
n01833805  n02112350  n02797295  n03496892  n04081281  n07615774
n01843065  n02112706  n02799071  n03498962  n04086273  n07684084
n01843383  n02113023  n02802426  n03527444  n04090263  n07693725
n01847000  n02113186  n02804414  n03529860  n04099969  n07695742
n01855032  n02113624  n02804610  n03530642  n04111531  n07697313
n01855672  n02113712  n02807133  n03532672  n04116512  n07697537
n01860187  n02113799  n02808304  n03534580  n04118538  n07711569
n01871265  n02113978  n02808440  n03535780  n04118776  n07714571
n01872401  n02114367  n02814533  n03538406  n04120489  n07714990
n01873310  n02114548  n02814860  n03544143  n04125021  n07715103
n01877812  n02114712  n02815834  n03584254  n04127249  n07716358
n01882714  n02114855  n02817516  n03584829  n04131690  n07716906
n01883070  n02115641  n02823428  n03590841  n04133789  n07717410
n01910747  n02115913  n02823750  n03594734  n04136333  n07717556
n01914609  n02116738  n02825657  n03594945  n04141076  n07718472
n01917289  n02117135  n02834397  n03595614  n04141327  n07718747
n01924916  n02119022  n02835271  n03598930  n04141975  n07720875
n01930112  n02119789  n02837789  n03599486  n04146614  n07730033
n01943899  n02120079  n02840245  n03602883  n04147183  n07734744
n01944390  n02120505  n02841315  n03617480  n04149813  n07742313
n01945685  n02123045  n02843684  n03623198  n04152593  n07745940
n01950731  n02123159  n02859443  n03627232  n04153751  n07747607
n01955084  n02123394  n02860847  n03630383  n04154565  n07749582
n01968897  n02123597  n02865351  n03633091  n04162706  n07753113
n01978287  n02124075  n02869837  n03637318  n04179913  n07753275
n01978455  n02125311  n02870880  n03642806  n04192698  n07753592
n01980166  n02127052  n02871525  n03649909  n04200800  n07754684
n01981276  n02128385  n02877765  n03657121  n04201297  n07760859
n01983481  n02128757  n02879718  n03658185  n04204238  n07768694
n01984695  n02128925  n02883205  n03661043  n04204347  n07802026
n01985128  n02129165  n02892201  n03662601  n04208210  n07831146
n01986214  n02129604  n02892767  n03666591  n04209133  n07836838
n01990800  n02130308  n02894605  n03670208  n04209239  n07860988
n02002556  n02132136  n02895154  n03673027  n04228054  n07871810
n02002724  n02133161  n02906734  n03676483  n04229816  n07873807
n02006656  n02134084  n02909870  n03680355  n04235860  n07875152
n02007558  n02134418  n02910353  n03690938  n04238763  n07880968
n02009229  n02137549  n02916936  n03691459  n04239074  n07892512
n02009912  n02138441  n02917067  n03692522  n04243546  n07920052
n02011460  n02165105  n02927161  n03697007  n04251144  n07930864
n02012849  n02165456  n02930766  n03706229  n04252077  n07932039
n02013706  n02167151  n02939185  n03709823  n04252225  n09193705
n02017213  n02168699  n02948072  n03710193  n04254120  n09229709
n02018207  n02169497  n02950826  n03710637  n04254680  n09246464
n02018795  n02172182  n02951358  n03710721  n04254777  n09256479
n02025239  n02174001  n02951585  n03717622  n04258138  n09288635
n02027492  n02177972  n02963159  n03720891  n04259630  n09332890
n02028035  n02190166  n02965783  n03721384  n04263257  n09399592
n02033041  n02206856  n02966193  n03724870  n04264628  n09421951
n02037110  n02219486  n02966687  n03729826  n04265275  n09428293
n02051845  n02226429  n02971356  n03733131  n04266014  n09468604
n02056570  n02229544  n02974003  n03733281  n04270147  n09472597
n02058221  n02231487  n02977058  n03733805  n04273569  n09835506
n02066245  n02233338  n02978881  n03742115  n04275548  n10148035
n02071294  n02236044  n02979186  n03743016  n04277352  n10565667
n02074367  n02256656  n02980441  n03759954  n04285008  n11879895
n02077923  n02259212  n02981792  n03761084  n04286575  n11939491
n02085620  n02264363  n02988304  n03763968  n04296562  n12057211
n02085782  n02268443  n02992211  n03764736  n04310018  n12144580
n02085936  n02268853  n02992529  n03769881  n04311004  n12267677
n02086079  n02276258  n02999410  n03770439  n04311174  n12620546
n02086240  n02277742  n03000134  n03770679  n04317175  n12768682
n02086646  n02279972  n03000247  n03773504  n04325704  n12985857
n02086910  n02280649  n03000684  n03775071  n04326547  n12998815
n02087046  n02281406  n03014705  n03775546  n04328186  n13037406
n02087394  n02281787  n03016953  n03776460  n04330267  n13040303
n02088094  n02317335  n03017168  n03777568  n04332243  n13044778
n02088238  n02319095  n03018349  n03777754  n04335435  n13052670
n02088364  n02321529  n03026506  n03781244  n04336792  n13054560
n02088466  n02325366  n03028079  n03782006  n04344873  n13133613
n02088632  n02326432  n03032252  n03785016  n04346328  n15075141
n02089078  n02328150  n03041632  n03786901  n04347754
n02089867  n02342885  n03042490  n03787032  n04350905
